,dataset_index
2550,339
2551,2528
2552,2009
2553,2960
2554,2851
2555,631
2556,5113
2557,3523
2558,4901
2559,140
2560,1087
2561,4378
2562,2068
2563,5676
2564,210
2565,4820
2566,2559
2567,4219
2568,5705
2569,2653
2570,1617
2571,4860
2572,7224
2573,4446
2574,2979
2575,625
2576,2530
2577,1048
2578,619
2579,7175
2580,4209
2581,4194
2582,1947
2583,3210
2584,6827
2585,1476
2586,2706
2587,5563
2588,6880
2589,7379
2590,2284
2591,6619
2592,6463
2593,7505
2594,823
2595,5650
2596,2924
2597,987
2598,3866
2599,1230
2600,363
2601,1665
2602,2781
2603,7868
2604,6752
2605,1634
2606,679
2607,6745
2608,7705
2609,4151
2610,1287
2611,2973
2612,1775
2613,5358
2614,6655
2615,5468
2616,4278
2617,6192
2618,6103
2619,5477
2620,5660
2621,6554
2622,1585
2623,7474
2624,6637
2625,7714
2626,3650
2627,7483
2628,5736
2629,6264
2630,1130
2631,7646
2632,4548
2633,1606
2634,7719
2635,7423
2636,900
2637,6840
2638,4180
2639,1355
2640,7013
2641,4608
2642,2550
2643,4325
2644,5847
2645,5298
2646,6090
2647,6375
2648,1689
2649,4799
2650,2740
2651,2471
2652,5343
2653,5277
2654,335
2655,3117
2656,3021
2657,8098
2658,5642
2659,4013
2660,8163
2661,5295
2662,1190
2663,6560
2664,5688
2665,4863
2666,5027
2667,6871
2668,2910
2669,3027
2670,2527
2671,5907
2672,1372
2673,8000
2674,545
2675,6492
2676,5269
2677,2184
2678,6470
2679,318
2680,432
2681,7952
2682,203
2683,562
2684,8071
2685,5213
2686,7975
2687,4961
2688,286
2689,6171
2690,2544
2691,5493
2692,3816
2693,265
2694,7167
2695,4595
2696,3295
2697,6415
2698,971
2699,3997
2700,4277
2701,5546
2702,4038
2703,6712
2704,4031
2705,4268
2706,4311
2707,297
2708,5716
2709,8038
2710,6542
2711,3565
2712,3298
2713,2881
2714,4927
2715,2046
2716,6678
2717,2286
2718,1855
2719,7287
2720,3525
2721,1404
2722,4775
2723,7269
2724,813
2725,5031
2726,4472
2727,4433
2728,5063
2729,1493
2730,4084
2731,3462
2732,6431
2733,4322
2734,5195
2735,1876
2736,7534
2737,6741
2738,1288
2739,735
2740,4951
2741,8084
2742,1736
2743,1669
2744,7858
2745,2754
2746,93
2747,1076
2748,3810
2749,177
2750,821
2751,3293
2752,7581
2753,4267
2754,3536
2755,5418
2756,6020
2757,3731
2758,1871
2759,7845
2760,3918
2761,4904
2762,2204
2763,7039
2764,4664
2765,5920
2766,3686
2767,1414
2768,7207
2769,1283
2770,1258
2771,2949
2772,3066
2773,4538
2774,5207
2775,1608
2776,5898
2777,42
2778,4149
2779,40
2780,4118
2781,4805
2782,7781
2783,1219
2784,963
2785,5062
2786,4443
2787,2488
2788,3174
2789,1839
2790,907
2791,5964
2792,5085
2793,2708
2794,5715
2795,3593
2796,4218
2797,2279
2798,6107
2799,575
2800,1350
2801,2219
2802,665
2803,2502
2804,7286
2805,2901
2806,6953
2807,5615
2808,5283
2809,3443
2810,2132
2811,1428
2812,4447
2813,2839
2814,1971
2815,3296
2816,161
2817,1934
2818,49
2819,885
2820,1004
2821,5511
2822,8085
2823,4616
2824,772
2825,2940
2826,4315
2827,262
2828,3518
2829,2327
2830,2117
2831,2638
2832,6616
2833,2064
2834,634
2835,7577
2836,2536
2837,5339
2838,7775
2839,2640
2840,1389
2841,25
2842,5641
2843,2152
2844,6572
2845,759
2846,764
2847,4457
2848,1587
2849,994
2850,6634
2851,3856
2852,102
2853,4554
2854,2182
2855,5250
2856,3989
2857,2363
2858,4580
2859,1426
2860,5069
2861,1925
2862,3243
2863,2485
2864,7238
2865,5318
2866,1967
2867,841
2868,4497
2869,5019
2870,7516
2871,3127
2872,2316
2873,2293
2874,2268
2875,4782
2876,1084
2877,7717
2878,2827
2879,7181
2880,4564
2881,601
2882,7183
2883,798
2884,1371
2885,511
2886,7426
2887,5874
2888,62
2889,256
2890,883
2891,501
2892,3897
2893,7763
2894,6644
2895,4743
2896,2136
2897,6735
2898,2946
2899,6293
2900,3602
2901,630
2902,5412
2903,1986
2904,5571
2905,1220
2906,3879
2907,7612
2908,284
2909,3084
2910,4810
2911,5722
2912,837
2913,4354
2914,6075
2915,2260
2916,2249
2917,1701
2918,4847
2919,5304
2920,702
2921,2670
2922,3490
2923,415
2924,5222
2925,4456
2926,4759
2927,7732
2928,7533
2929,687
2930,2462
2931,536
2932,2073
2933,2574
2934,2878
2935,2499
2936,5596
2937,4556
2938,4125
2939,7288
2940,5029
2941,5362
2942,7917
2943,5714
2944,4415
2945,688
2946,478
2947,2422
2948,2666
2949,6892
2950,405
2951,344
2952,1329
2953,1840
2954,119
2955,113
2956,360
2957,4113
2958,4336
2959,3671
2960,4817
2961,4343
2962,1487
2963,3527
2964,5074
2965,7996
2966,4758
2967,6449
2968,1002
2969,7970
2970,5161
2971,7906
2972,5480
2973,6749
2974,5317
2975,673
2976,7956
2977,3799
2978,895
2979,696
2980,7227
2981,833
2982,7718
2983,7851
2984,1975
2985,7938
2986,4489
2987,3467
2988,5254
2989,78
2990,7480
2991,7512
2992,5117
2993,6725
2994,1129
2995,5531
2996,2225
2997,5575
2998,3781
2999,7187
3000,1239
3001,2952
3002,4459
3003,2105
3004,5143
3005,4016
3006,4741
3007,2636
3008,6356
3009,2334
3010,356
3011,2689
3012,2449
3013,691
3014,2576
3015,3983
3016,6423
3017,7838
3018,6486
3019,1933
3020,155
3021,8058
3022,1940
3023,4005
3024,3995
3025,655
3026,4240
3027,8146
3028,7747
3029,1582
3030,4880
3031,3463
3032,7926
3033,1635
3034,7821
3035,1458
3036,2660
3037,231
3038,7257
3039,1702
3040,2709
3041,6821
3042,4806
3043,2769
3044,3396
3045,507
3046,3130
3047,1691
3048,7859
3049,10
3050,7981
3051,6496
3052,5104
3053,5640
3054,4193
3055,365
3056,3081
3057,6558
3058,8039
3059,3166
3060,2190
3061,2475
3062,277
3063,8023
3064,1497
3065,5905
3066,5587
3067,5131
3068,86
3069,2763
3070,5955
3071,2880
3072,6241
3073,5662
3074,3423
3075,666
3076,865
3077,6604
3078,6270
3079,5225
3080,7932
3081,3916
3082,4888
3083,6161
3084,4027
3085,458
3086,5087
3087,8041
3088,6390
3089,85
3090,5494
3091,80
3092,5569
3093,1041
3094,3337
3095,7616
3096,6915
3097,6846
3098,7184
3099,235
3100,3431
3101,6030
3102,4303
3103,7102
3104,5719
3105,6338
3106,2486
3107,6046
3108,7602
3109,7603
3110,5428
3111,3584
3112,2721
3113,802
3114,8030
3115,7812
3116,7229
3117,3706
3118,5519
3119,1334
3120,3249
3121,3442
3122,1530
3123,3460
3124,6454
3125,5426
3126,3710
3127,7589
3128,4121
3129,5586
3130,298
3131,6902
3132,6503
3133,4154
3134,4959
3135,5798
3136,5387
3137,1957
3138,4195
3139,6321
3140,6841
3141,6660
3142,2328
3143,5020
3144,7912
3145,3267
3146,5147
3147,3742
3148,6432
3149,2907
3150,554
3151,4363
3152,7047
3153,782
3154,2010
3155,4150
3156,4624
3157,4626
3158,6525
3159,7214
3160,1517
3161,4077
3162,2697
3163,5724
3164,4095
3165,2675
3166,7753
3167,2707
3168,714
3169,3223
3170,6873
3171,4101
3172,7808
3173,4495
3174,2557
3175,1296
3176,548
3177,5324
3178,4886
3179,7425
3180,5550
3181,7664
3182,7958
3183,1320
3184,7645
3185,4781
3186,583
3187,8124
3188,7489
3189,8037
3190,5986
3191,556
3192,5226
3193,7418
3194,7588
3195,171
3196,5309
3197,2738
3198,6185
3199,7011
3200,3687
3201,7040
3202,6228
3203,6954
3204,1506
3205,4895
3206,2904
3207,5541
3208,3151
3209,6476
3210,4284
3211,75
3212,3663
3213,8005
3214,4452
3215,1183
3216,5375
3217,1177
3218,3150
3219,2248
3220,4413
3221,4657
3222,5346
3223,3292
3224,6034
3225,1455
3226,4142
3227,5065
3228,3770
3229,4185
3230,6424
3231,573
3232,1377
3233,7402
3234,7923
3235,898
3236,6517
3237,159
3238,847
3239,2271
3240,1922
3241,4018
3242,1778
3243,8132
3244,647
3245,7880
3246,5259
3247,5446
3248,166
3249,19
3250,3445
3251,6092
3252,1416
3253,1263
3254,1368
3255,6195
3256,2434
3257,130
3258,617
3259,5985
3260,7545
3261,2810
3262,7222
3263,4609
3264,7963
3265,3785
3266,6465
3267,7621
3268,8008
3269,312
3270,4476
3271,5086
3272,531
3273,3235
3274,2821
3275,1337
