,dataset_index
2552,8104
2553,2041
2554,6027
2555,2772
2556,509
2557,5443
2558,5504
2559,1865
2560,5499
2561,7514
2562,4385
2563,1202
2564,8078
2565,4922
2566,5553
2567,2629
2568,2991
2569,2301
2570,4224
2571,8041
2572,3314
2573,5721
2574,3908
2575,6474
2576,4669
2577,355
2578,6162
2579,2795
2580,6410
2581,7662
2582,442
2583,1135
2584,5519
2585,3630
2586,2688
2587,1358
2588,6515
2589,2784
2590,5753
2591,1909
2592,2463
2593,7029
2594,4132
2595,6760
2596,1476
2597,699
2598,898
2599,4547
2600,1108
2601,6036
2602,5787
2603,5496
2604,5090
2605,3661
2606,2580
2607,8096
2608,3221
2609,3614
2610,1376
2611,4145
2612,2395
2613,164
2614,7325
2615,649
2616,2146
2617,6576
2618,4959
2619,4796
2620,5296
2621,1573
2622,5268
2623,4767
2624,4969
2625,1675
2626,7653
2627,2427
2628,7226
2629,2875
2630,4539
2631,2720
2632,3333
2633,985
2634,5079
2635,7371
2636,358
2637,6877
2638,681
2639,2821
2640,4617
2641,2697
2642,1543
2643,7852
2644,6757
2645,6643
2646,8093
2647,4387
2648,7700
2649,2656
2650,4551
2651,1345
2652,1454
2653,1773
2654,6175
2655,4723
2656,2973
2657,7200
2658,601
2659,4628
2660,7935
2661,5187
2662,475
2663,4022
2664,3878
2665,7053
2666,5149
2667,543
2668,421
2669,5645
2670,7957
2671,1323
2672,4326
2673,1361
2674,10
2675,2663
2676,4949
2677,4952
2678,2792
2679,3410
2680,2303
2681,8161
2682,928
2683,5357
2684,1945
2685,2029
2686,4324
2687,2316
2688,2300
2689,4501
2690,3037
2691,4629
2692,1898
2693,7218
2694,886
2695,4892
2696,5272
2697,5433
2698,1141
2699,8142
2700,7132
2701,3858
2702,6437
2703,7013
2704,5344
2705,2648
2706,3469
2707,4462
2708,6955
2709,3595
2710,2459
2711,4192
2712,8160
2713,5735
2714,5290
2715,3319
2716,4595
2717,4600
2718,1292
2719,7154
2720,6301
2721,5393
2722,5970
2723,2190
2724,2210
2725,2051
2726,5762
2727,8065
2728,1073
2729,249
2730,4495
2731,3712
2732,2957
2733,3365
2734,5123
2735,2577
2736,1473
2737,7459
2738,4648
2739,6896
2740,7470
2741,3728
2742,2951
2743,4017
2744,3751
2745,1816
2746,547
2747,6394
2748,5824
2749,292
2750,4095
2751,337
2752,7736
2753,1943
2754,12
2755,6806
2756,7120
2757,7375
2758,468
2759,3785
2760,5492
2761,8118
2762,613
2763,3061
2764,2166
2765,580
2766,1899
2767,7866
2768,6694
2769,4812
2770,5418
2771,1615
2772,3815
2773,419
2774,6295
2775,6607
2776,6189
2777,7212
2778,3840
2779,4464
2780,3738
2781,7710
2782,3664
2783,1497
2784,6347
2785,7674
2786,3131
2787,4535
2788,2692
2789,8004
2790,5116
2791,3121
2792,6992
2793,1717
2794,2017
2795,1081
2796,3700
2797,1798
2798,4711
2799,6236
2800,3952
2801,1122
2802,4674
2803,3298
2804,3209
2805,7553
2806,664
2807,6661
2808,1966
2809,7369
2810,5592
2811,1407
2812,4335
2813,3901
2814,311
2815,1266
2816,3814
2817,7173
2818,5822
2819,7575
2820,6116
2821,2245
2822,6726
2823,1821
2824,4064
2825,5671
2826,4552
2827,1218
2828,1079
2829,7411
2830,2129
2831,6247
2832,3807
2833,1747
2834,1369
2835,7301
2836,92
2837,173
2838,2392
2839,5764
2840,7661
2841,2885
2842,7056
2843,2450
2844,5867
2845,32
2846,7123
2847,5429
2848,7800
2849,1151
2850,1498
2851,5842
2852,5715
2853,7534
2854,4647
2855,75
2856,1210
2857,5597
2858,5669
2859,5351
2860,3705
2861,7387
2862,3259
2863,2891
2864,2779
2865,2476
2866,908
2867,7044
2868,2604
2869,2398
2870,6869
2871,91
2872,5743
2873,7740
2874,4761
2875,5995
2876,1705
2877,2685
2878,3560
2879,3478
2880,7472
2881,2528
2882,4893
2883,8010
2884,5901
2885,5835
2886,7421
2887,5054
2888,5633
2889,7246
2890,96
2891,1456
2892,740
2893,4764
2894,6609
2895,6200
2896,7462
2897,2904
2898,4049
2899,4903
2900,5662
2901,2045
2902,7509
2903,6684
2904,1022
2905,6051
2906,4098
2907,8068
2908,2532
2909,7242
2910,7005
2911,4873
2912,974
2913,1124
2914,7604
2915,4127
2916,6746
2917,232
2918,6879
2919,111
2920,5115
2921,2075
2922,2407
2923,3623
2924,2979
2925,5525
2926,2704
2927,2849
2928,7728
2929,684
2930,4005
2931,7293
2932,5102
2933,4681
2934,6257
2935,1263
2936,4288
2937,7355
2938,7548
2939,2896
2940,4291
2941,705
2942,6740
2943,4248
2944,1185
2945,1117
2946,6778
2947,3775
2948,149
2949,6409
2950,3490
2951,7798
2952,1037
2953,7776
2954,8132
2955,4191
2956,4955
2957,3153
2958,192
2959,3746
2960,4332
2961,4307
2962,3893
2963,3311
2964,4586
2965,4448
2966,7078
2967,7457
2968,2665
2969,1560
2970,5224
2971,7315
2972,669
2973,8185
2974,520
2975,4854
2976,4222
2977,7234
2978,406
2979,5198
2980,7867
2981,4112
2982,860
2983,2356
2984,6193
2985,3884
2986,5940
2987,6218
2988,4361
2989,2151
2990,7347
2991,3721
2992,1763
2993,659
2994,6263
2995,486
2996,1791
2997,629
2998,6944
2999,7771
3000,6007
3001,760
3002,1679
3003,3591
3004,4915
3005,6333
3006,5741
3007,250
3008,5808
3009,5811
3010,5739
3011,5133
3012,530
3013,2930
3014,2111
3015,1881
3016,7765
3017,8177
3018,6110
3019,7513
3020,5125
3021,6010
3022,7271
3023,3377
3024,1572
3025,4826
3026,4401
3027,3889
3028,2736
3029,5830
3030,1035
3031,7052
3032,3236
3033,6274
3034,4918
3035,7080
3036,3066
3037,1354
3038,4081
3039,6647
3040,3244
3041,4267
3042,4638
3043,5972
3044,7720
3045,6199
3046,5963
3047,7845
3048,558
3049,5575
3050,5069
3051,3283
3052,5188
3053,6669
3054,6997
3055,972
3056,7016
3057,6320
3058,4811
3059,8069
3060,7598
3061,6277
3062,5565
3063,478
3064,3752
3065,794
3066,3136
3067,1992
3068,6468
3069,7314
3070,2186
3071,5909
3072,1806
3073,1814
3074,1372
3075,8149
3076,7440
3077,2370
3078,2897
3079,5583
3080,2958
3081,8031
3082,4488
3083,7239
3084,3198
3085,7762
3086,6491
3087,7338
3088,1719
3089,5840
3090,935
3091,5535
3092,6743
3093,1557
3094,7483
3095,650
3096,6578
3097,6555
3098,7801
3099,7022
3100,5143
3101,5423
3102,5146
3103,4653
3104,8150
3105,2046
3106,7071
3107,1029
3108,4832
3109,831
3110,3017
3111,1059
3112,2870
3113,2803
3114,5192
3115,2036
3116,5955
3117,4294
3118,6546
3119,3658
3120,4328
3121,5971
3122,6817
3123,4230
3124,2606
3125,6697
3126,3059
3127,5020
3128,7367
3129,1289
3130,5169
3131,6344
3132,7711
3133,129
3134,4545
3135,472
3136,993
3137,8169
3138,219
3139,1389
3140,320
3141,3951
3142,4046
3143,3265
3144,7195
3145,6871
3146,402
3147,3962
3148,3926
3149,1937
3150,3177
3151,722
3152,2099
3153,223
3154,987
3155,8049
3156,1885
3157,4926
3158,2038
3159,3605
3160,1792
3161,6808
3162,734
3163,3213
3164,3313
3165,6561
3166,6298
3167,2194
3168,747
3169,5911
3170,7921
3171,1076
3172,353
3173,4126
3174,5725
3175,7443
3176,6296
3177,3960
3178,4534
3179,7670
3180,979
3181,2601
3182,6732
3183,6461
3184,33
3185,568
3186,4018
3187,584
3188,1264
3189,7637
3190,3756
3191,7137
3192,5128
3193,2766
3194,2339
3195,4257
3196,6223
3197,7363
3198,5652
3199,1682
3200,4950
3201,1113
3202,6448
3203,299
3204,7564
3205,7030
3206,7407
3207,1002
3208,3892
3209,2068
3210,961
3211,3008
3212,5055
3213,1856
3214,6245
3215,7643
3216,68
3217,4037
3218,3347
3219,6574
3220,2481
3221,1893
3222,868
3223,4753
3224,7659
3225,3903
3226,7115
3227,7660
3228,4863
3229,6292
3230,5985
3231,2977
3232,2101
3233,200
3234,1387
3235,3203
3236,2434
3237,1402
3238,7601
3239,2925
3240,3263
3241,1634
3242,2879
3243,6689
3244,2867
3245,4486
3246,1123
3247,3394
3248,2764
3249,5142
3250,2759
3251,2876
3252,3788
3253,3870
3254,1295
3255,7088
3256,7108
3257,3438
3258,3634
3259,2312
3260,7926
3261,7306
3262,7438
3263,2012
3264,1667
3265,7100
3266,7963
3267,4971
3268,4789
3269,8033
3270,4221
3271,365
3272,1320
3273,1443
3274,5618
3275,2563
3276,7004
3277,3120
3278,2673
3279,3834
3280,3032
3281,4846
3282,995
3283,6304
3284,3303
3285,1603
3286,1903
3287,1288
3288,5672
3289,749
3290,4044
3291,534
3292,4701
3293,5490
3294,3842
3295,6145
3296,2203
3297,7439
3298,3762
3299,5959
3300,391
3301,6131
3302,2
3303,3959
3304,2893
3305,4834
3306,4594
3307,5208
3308,8186
3309,2617
3310,2436
3311,3578
3312,334
3313,4245
3314,1340
3315,5903
3316,1541
3317,6653
3318,2942
3319,653
3320,6624
3321,6678
3322,3558
3323,5015
3324,4309
3325,4613
3326,4998
3327,737
3328,3342
3329,429
3330,6964
3331,1105
3332,6951
3333,160
3334,3112
3335,7611
3336,4032
3337,2767
3338,6367
3339,904
3340,482
3341,1672
3342,8027
3343,5444
3344,2177
3345,5655
3346,7360
3347,6789
3348,538
3349,2443
3350,4817
3351,5953
3352,2399
3353,7782
3354,1757
3355,3179
3356,7295
3357,6213
3358,3305
3359,2289
3360,5856
3361,1951
3362,3444
3363,4967
3364,5937
3365,615
3366,1756
3367,2725
3368,6774
3369,2089
3370,2221
3371,1896
3372,3599
3373,500
3374,8055
3375,994
3376,5039
3377,1015
3378,4497
3379,4907
3380,7494
3381,7060
3382,7929
3383,6582
3384,4636
3385,7731
3386,4353
3387,6198
3388,559
3389,2672
3390,761
3391,4975
3392,5122
3393,758
3394,7377
3395,1426
3396,6021
3397,1688
3398,900
3399,5246
3400,181
3401,5470
3402,2438
3403,7677
3404,1087
3405,6718
3406,1336
3407,5644
3408,1764
3409,5876
3410,8028
3411,5675
3412,877
3413,6631
3414,5124
3415,1720
3416,2812
3417,1383
3418,3132
3419,8018
3420,2787
3421,3468
3422,6722
3423,2806
3424,540
3425,238
3426,1214
3427,7718
3428,3904
3429,5009
3430,5756
3431,940
3432,3199
3433,3609
3434,1239
3435,1261
3436,7288
3437,4719
3438,2797
3439,7010
3440,2058
3441,5868
3442,6249
3443,4347
3444,677
3445,2529
3446,1337
3447,7199
3448,3612
3449,771
3450,5647
3451,4236
3452,5681
3453,3882
3454,2341
3455,4913
3456,2609
3457,6335
3458,1846
3459,7735
3460,4321
3461,784
3462,4438
3463,3868
3464,5695
3465,1048
3466,2587
3467,340
3468,4685
3469,5076
3470,1991
3471,808
3472,3996
3473,4748
3474,401
3475,2389
3476,90
3477,4624
3478,3368
3479,2698
3480,2095
3481,1064
3482,7415
3483,753
3484,5941
3485,2433
3486,6799
3487,1683
3488,1710
3489,5012
3490,4631
3491,7244
3492,58
3493,2793
3494,1380
3495,7179
3496,8180
3497,2667
3498,489
3499,7085
3500,2521
3501,2329
3502,3476
3503,956
3504,3111
3505,1485
3506,2718
3507,5249
3508,1419
3509,2106
3510,295
3511,6686
3512,6973
3513,5430
3514,6026
3515,986
3516,3536
3517,2713
3518,2192
3519,1673
3520,3862
3521,6332
3522,5894
3523,1078
3524,6824
3525,3154
3526,8156
3527,7451
3528,5931
3529,2473
3530,1180
3531,5818
3532,3495
3533,7654
3534,762
3535,5244
3536,3310
3537,6031
3538,1143
3539,1447
3540,4964
3541,679
3542,3872
3543,7238
3544,4379
3545,4343
3546,1949
3547,7409
3548,5834
3549,3823
3550,6838
3551,2077
3552,3260
3553,4828
3554,6752
3555,6230
3556,1555
3557,27
3558,3553
3559,3382
3560,6705
3561,5099
3562,1595
3563,3378
3564,1031
3565,8097
3566,6127
3567,6219
3568,463
3569,5677
3570,5839
3571,6861
3572,3328
3573,6567
3574,2542
3575,414
3576,5107
3577,549
3578,6066
3579,5398
3580,3512
3581,7177
3582,4995
3583,5820
3584,1045
3585,5074
3586,672
3587,54
3588,1000
3589,6155
3590,1207
3591,6946
3592,2025
3593,7317
3594,6984
3595,6439
3596,3572
3597,1739
3598,3864
3599,2931
3600,3400
3601,3050
3602,3566
3603,1594
3604,2975
3605,6660
3606,7343
3607,4151
3608,3662
3609,5976
3610,5685
3611,5884
3612,102
3613,2167
3614,7613
3615,7397
3616,1420
3617,6111
3618,6566
3619,6725
3620,3407
3621,7916
3622,6676
3623,1936
3624,6092
3625,2028
3626,757
3627,3287
3628,4657
3629,1960
3630,7247
3631,4034
3632,6544
3633,1384
3634,1917
3635,7855
3636,5030
3637,2882
3638,3854
3639,4980
3640,6266
3641,3548
3642,2500
3643,3896
3644,7424
3645,7703
3646,7909
3647,680
3648,7679
3649,244
3650,2158
3651,3088
3652,3778
3653,5802
3654,3504
3655,4888
3656,6181
3657,3601
3658,6495
3659,8152
3660,6201
3661,2363
3662,4402
3663,6714
3664,2114
3665,4662
3666,1997
3667,163
3668,5673
3669,6432
3670,4643
3671,2278
3672,3735
3673,6754
3674,2480
3675,3171
3676,4576
3677,4776
3678,7437
3679,554
3680,997
3681,2082
3682,4349
3683,1527
3684,4531
3685,445
3686,3474
3687,5919
3688,8003
3689,2004
3690,2940
3691,5848
3692,8042
3693,1176
3694,4658
3695,921
3696,5176
3697,116
3698,7832
3699,492
3700,5827
3701,1607
3702,3979
3703,949
3704,7062
3705,6312
3706,6447
3707,6023
3708,2671
3709,1849
3710,161
3711,7128
3712,6644
3713,208
3714,3789
3715,5252
3716,5815
3717,7886
3718,3832
3719,1785
3720,6916
3721,918
3722,4036
3723,1623
3724,6068
3725,7542
3726,2335
3727,5413
3728,1513
3729,2144
3730,2920
3731,7231
3732,5760
3733,1140
3734,7783
3735,6557
3736,2264
3737,5898
3738,6579
3739,6520
3740,3137
3741,1758
3742,1194
3743,3914
3744,2630
3745,3916
3746,1844
3747,174
3748,6258
3749,109
3750,4002
3751,4313
3752,2482
3753,1596
3754,2524
3755,5461
3756,434
3757,4289
3758,892
3759,8006
3760,5126
3761,7190
3762,5636
3763,3453
3764,944
3765,1592
3766,3538
3767,5599
3768,1
3769,5288
3770,6450
3771,5805
3772,8099
3773,1235
3774,134
3775,1166
3776,4026
3777,2420
3778,2773
3779,6700
3780,3321
3781,4256
3782,439
3783,1306
3784,7830
3785,3078
3786,3274
3787,4487
3788,1104
3789,947
3790,7240
3791,7113
3792,3880
3793,7434
3794,220
3795,8170
3796,206
3797,3946
3798,2674
3799,1851
3800,8085
3801,7622
3802,4763
3803,1428
3804,6703
3805,8168
3806,1927
3807,212
3808,2555
3809,7176
3810,201
3811,6995
3812,7817
3813,4306
3814,7467
3815,3225
3816,322
3817,790
3818,488
3819,6064
3820,255
3821,3022
3822,222
3823,7521
3824,5118
3825,3543
3826,7227
3827,8087
3828,646
3829,1727
3830,7007
3831,343
3832,369
3833,5774
3834,3569
3835,5083
3836,6421
3837,4190
3838,7471
3839,5635
3840,5082
3841,428
3842,7517
3843,7931
3844,1693
3845,4833
3846,5339
3847,1947
3848,4199
3849,2429
3850,3850
3851,7730
3852,7766
3853,1379
3854,3552
3855,4427
3856,6006
3857,1172
3858,7701
3859,2198
3860,6319
3861,4532
3862,1774
3863,7725
3864,5555
3865,1046
3866,7419
3867,1303
3868,5025
3869,7498
3870,1084
3871,6030
3872,7082
3873,4185
3874,1783
3875,7259
3876,2327
3877,4133
3878,4740
3879,2869
3880,3054
3881,6400
3882,359
3883,2833
3884,2279
3885,5247
3886,367
3887,5045
3888,3498
3889,3039
3890,5052
3891,716
3892,5454
3893,6744
3894,1472
3895,1658
3896,4381
3897,8026
3898,5476
3899,6022
3900,6045
3901,3383
3902,2308
3903,2799
3904,1120
3905,2776
3906,2096
3907,4099
3908,3650
3909,5375
3910,4675
3911,6114
3912,2510
3913,3055
3914,6443
3915,3787
3916,1088
3917,1904
3918,6040
3919,2162
3920,6819
3921,1199
3922,2309
3923,7779
3924,567
3925,2472
3926,1975
3927,1125
3928,4052
3929,2576
3930,5626
3931,1482
3932,418
3933,6601
3934,3399
3935,7520
3936,7164
3937,6433
3938,5622
3939,1976
3940,7358
3941,451
3942,4890
3943,4578
3944,4053
3945,1716
3946,1681
3947,362
3948,3341
3949,5119
3950,6876
3951,3876
3952,1470
3953,7596
3954,8128
3955,7942
3956,3771
3957,4537
3958,4351
3959,1974
3960,3777
3961,2808
3962,6554
3963,5377
3964,1248
3965,1170
3966,3804
3967,1013
3968,5058
3969,3045
3970,1660
3971,1075
3972,5816
3973,678
3974,217
3975,2572
3976,3272
3977,617
3978,2223
3979,1940
3980,454
3981,4363
3982,553
3983,8182
3984,4458
3985,4189
3986,6314
3987,4635
3988,1876
3989,1523
3990,6275
3991,1204
3992,3675
3993,3391
3994,3580
3995,376
3996,2497
3997,5630
3998,1394
3999,287
4000,1448
4001,3750
4002,8040
4003,2140
4004,115
4005,3187
4006,2935
4007,2021
4008,2582
4009,1635
4010,8058
4011,62
4012,7268
4013,3126
4014,7833
4015,1952
4016,7340
4017,5740
4018,526
4019,724
4020,1471
4021,3986
4022,5320
4023,1552
4024,3627
4025,6606
4026,2447
4027,4625
4028,3308
4029,7047
4030,5194
4031,827
4032,4775
4033,3273
4034,8137
4035,631
4036,1657
4037,5849
4038,5920
4039,5557
4040,7749
4041,3546
4042,2141
4043,7141
4044,4529
4045,4803
4046,5298
4047,2331
4048,841
4049,3294
4050,7755
4051,3719
4052,97
4053,4511
4054,262
4055,782
4056,803
4057,4978
4058,7987
4059,6763
4060,2247
4061,1374
4062,7739
4063,4417
4064,4263
4065,3849
4066,5261
4067,6087
4068,1753
4069,2102
4070,1458
4071,5307
4072,7780
4073,717
4074,7145
4075,4348
4076,2550
4077,5447
4078,4787
4079,710
4080,4874
4081,1500
4082,1583
4083,2255
4084,16
4085,2469
4086,2169
4087,3731
4088,3999
4089,2039
4090,2627
4091,4989
4092,7024
4093,570
4094,1494
4095,3725
4096,3222
4097,8146
4098,3353
4099,5132
4100,4887
4101,3835
4102,1396
4103,1362
4104,7976
4105,4885
4106,1254
4107,4814
4108,754
4109,8130
4110,1766
4111,3011
4112,2326
4113,3077
4114,3761
4115,7706
4116,2090
4117,104
4118,8171
4119,4894
4120,3754
4121,3678
4122,1795
4123,3910
4124,4572
4125,285
4126,426
4127,3759
4128,7230
4129,2352
4130,5969
4131,136
4132,1234
4133,7280
4134,3839
4135,6794
4136,2378
4137,3881
4138,5522
4139,1097
4140,5960
4141,167
4142,6635
4143,5759
4144,7463
4145,6937
4146,7335
4147,4730
4148,5420
4149,4867
4150,5441
4151,939
4152,7225
4153,2971
4154,3613
4155,7084
4156,7582
4157,1100
4158,6414
4159,1276
4160,2334
4161,2059
4162,7629
4163,3227
4164,178
4165,6803
4166,3218
4167,3241
4168,147
4169,6755
4170,572
4171,751
4172,218
4173,1164
4174,7441
4175,2923
4176,4360
4177,5276
4178,2594
4179,5274
4180,1233
4181,3326
4182,733
4183,4603
4184,6805
4185,3707
4186,1227
4187,5648
4188,5776
4189,1043
4190,6124
4191,5775
4192,1173
4193,7222
4194,3684
4195,6671
4196,4830
4197,1431
4198,497
4199,4241
4200,2840
4201,938
4202,2777
4203,1052
4204,1812
4205,1229
4206,5646
4207,3990
4208,1422
4209,2135
4210,112
4211,7468
4212,6256
4213,5402
4214,3098
4215,2850
4216,1654
4217,2376
4218,2228
4219,5546
4220,1692
4221,3103
4222,257
4223,5991
4224,1211
4225,2142
4226,4857
4227,3724
4228,7142
4229,1281
4230,7835
4231,7959
4232,6075
4233,7089
4234,1790
4235,4391
4236,6701
4237,6683
4238,7541
4239,5784
4240,2023
4241,2711
4242,905
4243,5619
4244,2602
4245,3773
4246,1874
4247,379
4248,6537
4249,7368
4250,374
4251,6422
4252,4000
4253,8037
4254,215
4255,153
4256,1339
4257,6286
4258,119
4259,7621
4260,6976
4261,5604
4262,1627
4263,7787
4264,671
4265,2218
4266,5783
4267,7767
4268,5034
4269,996
4270,229
4271,7497
4272,1824
4273,8151
4274,3590
4275,7213
4276,5952
4277,5003
4278,5807
4279,3048
4280,5864
4281,2969
4282,4966
4283,2492
4284,6360
4285,2918
4286,2299
4287,6157
4288,6954
4289,4705
4290,3879
4291,4193
4292,5747
4293,1181
4294,3577
4295,7850
4296,1619
4297,6848
4298,6182
4299,6889
4300,6640
4301,2677
4302,4079
4303,4334
4304,964
4305,4201
4306,2504
4307,7068
4308,2956
4309,6768
4310,2163
4311,4009
4312,755
4313,4509
4314,858
4315,3106
4316,7895
4317,3129
4318,165
4319,2622
4320,3214
4321,7251
4322,4231
4323,3989
4324,8086
4325,1273
4326,4744
4327,882
4328,6099
4329,6179
4330,2961
4331,6623
4332,7563
4333,3150
4334,5341
4335,462
4336,1294
4337,4317
4338,1243
4339,7389
4340,4405
4341,3190
4342,628
4343,1282
4344,4004
4345,3447
4346,411
4347,1873
4348,6625
4349,1948
4350,6590
4351,1148
4352,7229
4353,5295
4354,6233
4355,727
4356,4699
4357,6317
4358,5354
4359,7799
4360,610
4361,7813
4362,2297
4363,6978
4364,157
4365,7144
4366,2536
4367,3502
4368,5694
4369,878
4370,6756
4371,4843
4372,6107
4373,7934
4374,894
4375,4556
4376,6914
4377,3116
4378,2722
4379,3766
4380,6077
4381,6870
4382,2417
4383,4163
4384,7635
4385,3528
4386,6237
4387,2199
4388,1291
4389,6962
4390,239
4391,7863
4392,7313
4393,7372
4394,1175
4395,6490
4396,4426
4397,1575
4398,4177
4399,6120
4400,2666
4401,5144
4402,5574
4403,5821
4404,375
4405,7116
4406,1036
4407,4207
4408,5600
4409,6950
4410,7572
4411,2330
4412,6315
4413,5507
4414,1505
4415,5567
4416,187
4417,1280
4418,4084
4419,5751
4420,6505
4421,7663
4422,5469
4423,2826
4424,6098
4425,5928
4426,5997
4427,3618
4428,3524
4429,8039
4430,3122
4431,7992
4432,6922
4433,7412
4434,3576
4435,4416
4436,7405
4437,5668
4438,7903
4439,5566
4440,2072
4441,6493
4442,5717
4443,5796
4444,4630
4445,7447
4446,6424
4447,3758
4448,7339
4449,2517
4450,1669
4451,4341
4452,6972
4453,6663
4454,5152
4455,1318
4456,1236
4457,8133
4458,4183
4459,5517
4460,1916
4461,3284
4462,3255
4463,1186
4464,2257
4465,7359
4466,1365
4467,2244
4468,3825
4469,7106
4470,2733
4471,5737
4472,2807
4473,6383
4474,2981
4475,4218
4476,1743
4477,7404
4478,5139
4479,3253
4480,682
4481,8034
4482,5321
4483,413
4484,2543
4485,6138
4486,916
4487,6271
4488,4465
4489,7256
4490,3480
4491,2932
4492,5100
4493,7981
4494,8
4495,1118
4496,234
4497,7756
4498,4420
4499,3376
4500,4344
4501,3729
4502,3205
4503,146
4504,2538
4505,4215
4506,3604
4507,8148
4508,3357
4509,2705
4510,5412
4511,1441
4512,4882
4513,6651
4514,329
4515,4103
4516,3258
4517,7094
4518,2631
4519,8154
4520,8092
4521,4637
4522,4342
4523,7647
4524,6270
4525,863
4526,1928
4527,2976
4528,2581
4529,7043
4530,2750
4531,5148
4532,341
4533,2437
4534,7031
4535,2695
4536,3417
4537,2978
4538,3919
4539,6287
4540,3975
4541,3559
4542,3709
4543,3145
4544,4809
4545,2520
4546,3970
4547,3796
4548,3848
4549,5355
4550,2024
4551,2639
4552,1183
4553,3492
4554,7045
4555,5451
4556,1695
4557,304
4558,5331
4559,3038
4560,2073
4561,2863
4562,7655
4563,7665
4564,5752
4565,7738
4566,1168
4567,1776
4568,4208
4569,1973
4570,3783
4571,6484
4572,7042
4573,6167
4574,1182
4575,3535
4576,5726
4577,7998
4578,1894
4579,5541
4580,960
4581,5310
4582,242
4583,6996
4584,4839
4585,6577
4586,6970
4587,6854
4588,477
4589,5863
4590,8098
4591,2980
4592,1378
4593,6324
4594,6449
4595,7857
4596,7299
4597,6497
4598,5806
4599,6327
4600,357
4601,2845
4602,3355
4603,7481
4604,6079
4605,4066
4606,855
4607,6183
4608,1219
4609,5602
4610,6538
4611,1162
4612,7146
4613,4460
4614,335
4615,5158
4616,2912
4617,3349
4618,1232
4619,3624
4620,1169
4621,2040
4622,1089
4623,2571
4624,7346
4625,6966
4626,4876
4627,7649
4628,2530
4629,4773
4630,5010
4631,1629
4632,3505
4633,2693
4634,6330
4635,1343
4636,279
4637,4982
4638,7839
4639,4742
4640,2993
4641,195
4642,410
4643,1249
4644,6775
4645,360
4646,2743
4647,896
4648,5548
4649,7270
4650,1586
4651,545
4652,1864
4653,3295
4654,2470
4655,1192
4656,4227
4657,5180
4658,3513
4659,2741
4660,6211
4661,5049
4662,3682
4663,7140
4664,5032
4665,6942
4666,2479
4667,2553
4668,2687
4669,7264
4670,6351
4671,2020
4672,1033
4673,1352
4674,7549
4675,5228
4676,2274
4677,485
4678,3256
4679,7892
4680,417
4681,3375
4682,3625
4683,4166
4684,3281
4685,640
4686,7884
4687,1153
4688,638
4689,4596
4690,6923
4691,1969
4692,688
4693,1722
4694,5588
4695,3740
4696,5494
4697,4695
4698,6523
4699,1333
4700,2253
4701,3235
4702,715
4703,7941
4704,8120
4705,3300
4706,3393
4707,1255
4708,5836
4709,2302
4710,3139
4711,7938
4712,6144
4713,1230
4714,6594
4715,586
4716,3206
4717,1670
4718,1501
4719,3621
4720,5481
4721,1853
4722,4063
4723,7552
4724,5853
4725,6387
4726,824
4727,5166
4728,474
4729,5134
4730,7223
4731,7904
4732,3252
4733,2118
4734,403
4735,2970
4736,4770
4737,4225
4738,1055
4739,3930
4740,7458
4741,2854
4742,3194
4743,5299
4744,6462
4745,3072
4746,1226
4747,8046
4748,2860
4749,5467
4750,7944
4751,4943
4752,2461
4753,2611
4754,998
4755,6558
4756,6284
4757,2964
4758,1019
4759,5210
4760,6038
4761,3907
4762,3973
4763,4469
4764,7150
4765,5108
4766,6947
4767,7515
4768,2273
4769,6146
4770,7727
4771,3681
4772,6117
4773,175
4774,1950
4775,6952
4776,1004
4777,5625
4778,7774
4779,884
4780,4542
4781,849
4782,4895
4783,1404
4784,4031
4785,7680
4786,2641
4787,3462
4788,5710
4789,5773
4790,5514
4791,6403
4792,2689
4793,4574
4794,7003
4795,310
4796,4040
4797,392
4798,105
4799,7529
4800,7484
4801,3060
4802,5682
4803,3343
4804,6604
4805,7698
4806,6232
4807,159
4808,5317
4809,4945
4810,196
4811,371
4812,854
4813,1882
4814,5755
4815,5508
4816,562
4817,4519
4818,4666
4819,3414
4820,2815
4821,3293
4822,2403
4823,3201
4824,5962
4825,3594
4826,2515
4827,2003
4828,1356
4829,765
4830,438
4831,8155
4832,4027
4833,931
4834,4322
4835,7724
4836,6874
4837,3874
4838,1074
4839,7744
4840,3927
4841,6586
4842,5435
4843,4640
4844,4058
4845,2809
4846,4925
4847,7939
4848,93
4849,7107
4850,2288
4851,2092
4852,6621
4853,2016
4854,1709
4855,862
4856,4376
4857,3520
4858,5693
4859,5332
4860,1399
4861,644
4862,4097
4863,1515
4864,1609
4865,7531
4866,4875
4867,2002
4868,3497
4869,6988
4870,1782
4871,2226
4872,6408
4873,4149
4874,527
4875,260
4876,4727
4877,3093
4878,5127
4879,4999
4880,1459
4881,6101
4882,302
4883,7861
4884,5378
4885,6008
4886,687
4887,6372
4888,1001
4889,5366
4890,6423
4891,4147
4892,4446
4893,1090
4894,1220
4895,4880
4896,7594
4897,1801
4898,3933
4899,5680
4900,7816
4901,3149
4902,6642
4903,3950
4904,3118
4905,5791
4906,6163
4907,7444
4908,2360
4909,5584
4910,1253
4911,4039
4912,2050
4913,2197
4914,6860
4915,2761
4916,5056
4917,5709
4918,1377
4919,7215
4920,4557
4921,2444
4922,7382
4923,1880
4924,6736
4925,5038
4926,2739
4927,7606
4928,8172
4929,3772
4930,2562
4931,1835
